rang,type_de_document,reservations,titre,auteur,Classement bibliothèque,Top bibliothèque
5,Livre adulte,755.0,La décision ,"Tuil,  Karine",1,1
12,Livre adulte,522.0,Réinventer l'amour : comment le patriarcat sabote les relations hétérosexuelles,"Chollet,  Mona",2,1
13,Bande dessinée adulte,521.0,Le jeune acteur,"Sattouf,  Riad",3,1
14,Bande dessinée adulte,510.0,"Une jeunesse au Moyen-Orient, 1992-1994","Sattouf,  Riad",4,1
25,Livre adulte,398.0,Dans les brumes de Capelans,"Norek,  Olivier",5,1
28,Livre adulte,367.0,Ton absence n'est que ténèbres ,Jón Kalman Stefánsson,6,1
33,Livre adulte,345.0,Vivre avec nos morts : petit traité de consolation,"Horvilleur,  Delphine",7,1
61,Livre adulte,261.0,Faites votre glucose révolution : la formule scientifique efficace pour perdre du poids et retrouver votre énergie,"Inchauspé,  Jessie",8,1
72,Livre adulte,246.0,Le pays des autres ,"Slimani,  Leïla",9,1
73,Livre adulte,241.0,Chien 51 ,"Gaudé,  Laurent",10,1
75,Livre adulte,239.0,"La France sous nos yeux : économie, paysages, nouveaux modes de vie","Fourquet,  Jérôme",11,1
87,Livre adulte,225.0,Le gosse ,"Olmi,  Véronique",12,1
102,Livre adulte,200.0,Les grandes oubliées : pourquoi l'histoire a effacé les femmes,"Lecoq,  Titiou",13,1
109,Bande dessinée jeunesse,196.0,Attaque au clair de lune,"Oda,  Eiichiro",14,1
136,Livre adulte,170.0,Etés anglais,"Howard,  Elizabeth Jane",15,1
139,Bande dessinée adulte,168.0,Zaï zaï zaï zaï,Fabcaro,16,1
145,Bande dessinée adulte,164.0,Les piliers de la civilisation,"Harari,  Yuval Noah",17,1
159,Livre adulte,158.0,Noa,"Lévy,  Marc",18,1
162,Bande dessinée ado,156.0,"Naruto, tome 1","Kishimoto,  Masashi",19,1
187,Livre adulte,144.0,Les armoires vides,"Ernaux,  Annie",20,1
202,Bande dessinée jeunesse,134.0,Au pays des contes défaits,Mr Tan,21,1
217,Livre adulte,132.0,Les masques éphémères,"Leon,  Donna",22,1
221,Livre adulte,130.0,Tant que le café est encore chaud ,"Kawaguchi,  Toshikazu",23,1
233,Bande dessinée ado,127.0,Des vivants,"Meltz,  Raphaël",24,1
262,Bande dessinée jeunesse,118.0,"My hero academia, tome 4 : Celui qui avait tout","Horikoshi,  Kohei",25,1
271,Livre adulte,115.0,Sapiens : une brève histoire de l'humanité,"Harari,  Yuval Noah",26,1
275,Livre adulte,114.0,Madame Hayat,"Altan,  Ahmet",27,1
296,Bande dessinée ado,109.0,"Naruto, tome 13","Kishimoto,  Masashi",28,1
329,Bande dessinée jeunesse,104.0,Tiens bon !!,"Oda,  Eiichiro",29,1
